,PL battery large storage 2023,PL hydro PSH storage 2023
0,-50.0648123346053,-3.586880117048274e-07
1,-56.55384473640103,-3.587435311004171e-07
2,-57.8035888384741,-3.587553263490265e-07
3,-59.12840037623746,-3.5875183348827885e-07
4,-61.28578390513776,-3.5875691956986594e-07
5,-79.99388894654915,-3.587725863630279e-07
6,149.99998461881876,2.225845881147719e-05
7,149.99998461966902,2.226225666519276e-05
8,149.99998461912242,2.225969683672556e-05
9,-96.62836950073388,-3.58810963678763e-07
10,-139.99999256942962,-392.99846253664015
11,-139.99999256942488,-304.0764723989039
12,-115.64694567539608,-3.589515445173587e-07
13,8.15662326189762e-05,2.2260493786882416e-05
14,3.910223954728138e-05,2.2262131326418325e-05
15,2.7524430439961007e-05,2.2262333480410466e-05
16,2.154087561798338e-05,2.2262640326712387e-05
17,78.48687199024042,375.3018981480883
18,59.708972700861075,703.454605784567
19,53.82675052018071,725.4136745044525
20,49.66452513930681,504.6056567741126
21,47.958203435551056,397.70235390521276
22,37.38190499109179,107.45912978314018
23,1.7697416590163194e-05,2.2262918112502742e-05
24,1.7697193035962842e-05,2.2262692352356136e-05
25,1.7697166093183183e-05,2.226266053710388e-05
26,1.7697215532357373e-05,2.2262689251005904e-05
27,1.769728324375056e-05,2.2262737803278946e-05
28,1.7697365574588725e-05,2.226280274056716e-05
29,1.7697454059263635e-05,2.2262873892388844e-05
30,1.769786041574324e-05,2.226324637194437e-05
31,50.75164937529424,184.13168177967495
32,7.9395370556121225,9.015704725597
33,1.7698672293226344e-05,2.2263614928419613e-05
34,1.7698639938585432e-05,2.2263379825401993e-05
35,1.7698867901085735e-05,2.2263374022405373e-05
36,1.7699074551741877e-05,2.2263348127782718e-05
37,1.769945720219072e-05,2.226348936737392e-05
38,1.7699659659189775e-05,2.226345451256017e-05
39,1.7700051783161306e-05,2.2263596970290516e-05
40,1.770051258149962e-05,2.226380796150739e-05
41,1.770501548020595e-05,2.226776978779454e-05
42,96.02752269522901,706.0663835795114
43,118.25340224822618,345.3754244362113
44,2.1565111425437644e-05,2.567370601412597e-05
45,2.7595252493413814e-05,3.1058069589338076e-05
46,3.93391686536002e-05,4.153100422814223e-05
