,snapshot,objective,stores,generators
0,2012-03-09 00:00:00,13.035714285714286,1.0,13.035714285714286
1,2012-03-09 01:00:00,13.035714285714286,1.0,13.035714285714286
2,2012-03-09 02:00:00,13.035714285714286,1.0,13.035714285714286
3,2012-03-09 03:00:00,13.035714285714286,1.0,13.035714285714286
4,2012-03-09 04:00:00,13.035714285714286,1.0,13.035714285714286
5,2012-03-09 05:00:00,13.035714285714286,1.0,13.035714285714286
6,2012-03-09 06:00:00,13.035714285714286,1.0,13.035714285714286
7,2012-03-09 07:00:00,13.035714285714286,1.0,13.035714285714286
8,2012-03-09 08:00:00,13.035714285714286,1.0,13.035714285714286
9,2012-03-09 09:00:00,13.035714285714286,1.0,13.035714285714286
10,2012-03-09 10:00:00,13.035714285714286,1.0,13.035714285714286
11,2012-03-09 11:00:00,13.035714285714286,1.0,13.035714285714286
12,2012-03-09 12:00:00,13.035714285714286,1.0,13.035714285714286
13,2012-03-09 13:00:00,13.035714285714286,1.0,13.035714285714286
14,2012-03-09 14:00:00,13.035714285714286,1.0,13.035714285714286
15,2012-03-09 15:00:00,13.035714285714286,1.0,13.035714285714286
16,2012-03-09 16:00:00,13.035714285714286,1.0,13.035714285714286
17,2012-03-09 17:00:00,13.035714285714286,1.0,13.035714285714286
18,2012-03-09 18:00:00,13.035714285714286,1.0,13.035714285714286
19,2012-03-09 19:00:00,13.035714285714286,1.0,13.035714285714286
20,2012-03-09 20:00:00,13.035714285714286,1.0,13.035714285714286
21,2012-03-09 21:00:00,13.035714285714286,1.0,13.035714285714286
22,2012-03-09 22:00:00,13.035714285714286,1.0,13.035714285714286
23,2012-03-09 23:00:00,13.035714285714286,1.0,13.035714285714286
24,2012-03-10 00:00:00,13.035714285714286,1.0,13.035714285714286
25,2012-03-10 01:00:00,13.035714285714286,1.0,13.035714285714286
26,2012-03-10 02:00:00,13.035714285714286,1.0,13.035714285714286
27,2012-03-10 03:00:00,13.035714285714286,1.0,13.035714285714286
28,2012-03-10 04:00:00,13.035714285714286,1.0,13.035714285714286
29,2012-03-10 05:00:00,13.035714285714286,1.0,13.035714285714286
30,2012-03-10 06:00:00,13.035714285714286,1.0,13.035714285714286
31,2012-03-10 07:00:00,13.035714285714286,1.0,13.035714285714286
