,PL biogas CHP industrial 2023,PL biogas CHP public 2023,PL biogas production industrial 2023,PL biomass wood CHP industrial 2023,PL biomass wood CHP public 2023,PL hard coal CHP industrial 2023,PL hard coal CHP public 2023,PL natural gas CHP old industrial 2023,PL natural gas CHP old public 2023,PL other CHP industrial 2023
218,-34.3,-66.49776000000001,-88.2,-182.0,-134.16832000000002,-236.9,-821.4291200000001,-785.2,-586.63456,-275.0
219,-34.3,-72.93888,-88.2,-182.0,-147.16416,-236.9,-900.9945600000001,-785.2,-643.45728,-275.0
220,-34.3,-85.73039999999999,-88.2,-182.0,-172.97279999999998,-236.9,-1059.0048,-785.2,-756.3023999999999,-275.0
221,-34.3,-93.98592000000001,-88.2,-182.0,-189.62944000000002,-236.9,-1160.98304,-785.2,-829.1315199999999,-275.0
222,-34.3,-93.07872,-88.2,-182.0,-187.79904,-236.9,-1149.77664,-785.2,-821.1283199999999,-275.0
223,-34.3,-89.3592,-88.2,-182.0,-180.2944,-236.9,-1103.8304,-785.2,-788.3151999999999,-275.0
224,-34.3,-86.63759999999999,-88.2,-182.0,-174.80319999999998,-236.9,-1070.2112,-785.2,-764.3055999999999,-275.0
225,-34.3,-83.916,-88.2,-182.0,-169.312,-236.9,-1036.592,-785.2,-740.2959999999999,-275.0
226,-34.3,-81.1944,-88.2,-182.0,-163.8208,-236.9,-1002.9728000000001,-785.2,-716.2864,-275.0
227,-34.3,-80.2872,-88.2,-182.0,-161.9904,-236.9,-991.7664000000001,-785.2,-708.2832,-275.0
228,-34.3,-79.38,-88.2,-182.0,-160.16,-236.9,-980.5600000000001,-785.2,-700.28,-275.0
229,-34.3,-79.38,-88.2,-182.0,-160.16,-236.9,-980.5600000000001,-785.2,-700.28,-275.0
230,-34.3,-80.2872,-88.2,-182.0,-161.9904,-236.9,-991.7664000000001,-785.2,-708.2832,-275.0
231,-34.3,-81.1944,-88.2,-182.0,-163.8208,-236.9,-1002.9728000000001,-785.2,-716.2864,-275.0
232,-34.3,-82.1016,-88.2,-182.0,-165.65120000000002,-236.9,-1014.1792000000002,-785.2,-724.2896,-275.0
233,-34.3,-84.8232,-88.2,-182.0,-171.1424,-236.9,-1047.7984000000001,-785.2,-748.2991999999999,-275.0
234,-34.3,-85.73039999999999,-88.2,-182.0,-172.97279999999998,-236.9,-1059.0048,-785.2,-756.3023999999999,-275.0
235,-34.3,-85.73039999999999,-88.2,-182.0,-172.97279999999998,-236.9,-1059.0048,-785.2,-756.3023999999999,-275.0
236,-34.3,-83.00880000000001,-88.2,-182.0,-167.48160000000001,-236.9,-1025.3856,-785.2,-732.2927999999999,-275.0
237,-34.3,-76.56768000000001,-88.2,-182.0,-154.48576,-236.9,-945.8201600000001,-785.2,-675.47008,-275.0
238,-34.3,-70.21728,-88.2,-182.0,-141.67296,-236.9,-867.3753600000001,-785.2,-619.44768,-275.0
239,-34.3,-67.49568,-88.2,-182.0,-136.18176,-236.9,-833.75616,-785.2,-595.4380799999999,-275.0
240,-34.3,-68.40288,-88.2,-182.0,-138.01216,-236.9,-844.96256,-785.2,-603.4412799999999,-275.0
241,-34.3,-70.21728,-88.2,-182.0,-141.67296,-236.9,-867.3753600000001,-785.2,-619.44768,-275.0
242,-34.3,-72.93888,-88.2,-182.0,-147.16416,-236.9,-900.9945600000001,-785.2,-643.45728,-275.0
243,-34.3,-79.38,-88.2,-182.0,-160.16,-236.9,-980.5600000000001,-785.2,-700.28,-275.0
244,-34.3,-93.07872,-88.2,-182.0,-187.79904,-236.9,-1149.77664,-785.2,-821.1283199999999,-275.0
245,-34.3,-101.24352,-88.2,-182.0,-204.27264000000002,-236.9,-1250.6342400000003,-785.2,-893.15712,-275.0
246,-34.3,-100.33632000000001,-88.2,-182.0,-202.44224000000003,-236.9,-1239.4278400000003,-785.2,-885.15392,-275.0
247,-34.3,-96.70752,-88.2,-182.0,-195.12064,-236.9,-1194.6022400000002,-785.2,-853.14112,-275.0
248,-34.3,-94.89312000000001,-88.2,-182.0,-191.45984,-236.9,-1172.18944,-785.2,-837.13472,-275.0
249,-34.3,-92.17152,-88.2,-182.0,-185.96864,-236.9,-1138.57024,-785.2,-813.1251199999999,-275.0
250,-34.3,-90.26639999999999,-88.2,-182.0,-182.1248,-236.9,-1115.0368,-785.2,-796.3183999999999,-275.0
251,-34.3,-89.3592,-88.2,-182.0,-180.2944,-236.9,-1103.8304,-785.2,-788.3151999999999,-275.0
252,-34.3,-89.3592,-88.2,-182.0,-180.2944,-236.9,-1103.8304,-785.2,-788.3151999999999,-275.0
253,-34.3,-90.26639999999999,-88.2,-182.0,-182.1248,-236.9,-1115.0368,-785.2,-796.3183999999999,-275.0
254,-34.3,-92.17152,-88.2,-182.0,-185.96864,-236.9,-1138.57024,-785.2,-813.1251199999999,-275.0
255,-34.3,-93.98592000000001,-88.2,-182.0,-189.62944000000002,-236.9,-1160.98304,-785.2,-829.1315199999999,-275.0
256,-34.3,-97.61472,-88.2,-182.0,-196.95104,-236.9,-1205.8086400000002,-785.2,-861.14432,-275.0
257,-34.3,-101.24352,-88.2,-182.0,-204.27264000000002,-236.9,-1250.6342400000003,-785.2,-893.15712,-275.0
258,-34.3,-103.96512000000001,-88.2,-182.0,-209.76384000000002,-236.9,-1284.2534400000002,-785.2,-917.16672,-275.0
259,-34.3,-103.96512000000001,-88.2,-182.0,-209.76384000000002,-236.9,-1284.2534400000002,-785.2,-917.16672,-275.0
260,-34.3,-101.24352,-88.2,-182.0,-204.27264000000002,-236.9,-1250.6342400000003,-785.2,-893.15712,-275.0
261,-34.3,-93.07872,-88.2,-182.0,-187.79904,-236.9,-1149.77664,-785.2,-821.1283199999999,-275.0
262,-34.3,-85.73039999999999,-88.2,-182.0,-172.97279999999998,-236.9,-1059.0048,-785.2,-756.3023999999999,-275.0
263,-34.3,-83.00880000000001,-88.2,-182.0,-167.48160000000001,-236.9,-1025.3856,-785.2,-732.2927999999999,-275.0
264,-34.3,-85.73039999999999,-88.2,-182.0,-172.97279999999998,-236.9,-1059.0048,-785.2,-756.3023999999999,-275.0
265,-34.3,-85.73039999999999,-88.2,-182.0,-172.97279999999998,-236.9,-1059.0048,-785.2,-756.3023999999999,-275.0
266,-34.3,-89.3592,-88.2,-182.0,-180.2944,-236.9,-1103.8304,-785.2,-788.3151999999999,-275.0
267,-34.3,-97.61472,-88.2,-182.0,-196.95104,-236.9,-1205.8086400000002,-785.2,-861.14432,-275.0
268,-34.3,-112.22064,-88.2,-182.0,-226.42048000000003,-236.9,-1386.2316800000003,-785.2,-989.99584,-275.0
269,-34.3,-119.56896,-88.2,-182.0,-241.24672,-236.9,-1477.0035200000002,-785.2,-1054.82176,-275.0
270,-34.3,-118.66176,-88.2,-182.0,-239.41632,-236.9,-1465.7971200000002,-785.2,-1046.81856,-275.0
271,-34.3,-115.84943999999999,-88.2,-182.0,-233.74208,-236.9,-1431.05728,-785.2,-1022.0086399999998,-275.0
272,-34.3,-113.12784,-88.2,-182.0,-228.25088000000002,-236.9,-1397.4380800000001,-785.2,-997.99904,-275.0
273,-34.3,-112.22064,-88.2,-182.0,-226.42048000000003,-236.9,-1386.2316800000003,-785.2,-989.99584,-275.0
274,-34.3,-112.22064,-88.2,-182.0,-226.42048000000003,-236.9,-1386.2316800000003,-785.2,-989.99584,-275.0
275,-34.3,-113.12784,-88.2,-182.0,-228.25088000000002,-236.9,-1397.4380800000001,-785.2,-997.99904,-275.0
276,-34.3,-114.03503999999998,-88.2,-182.0,-230.08127999999996,-236.9,-1408.64448,-785.2,-1006.0022399999998,-275.0
277,-34.3,-116.84736000000001,-88.2,-182.0,-235.75552000000002,-236.9,-1443.3843200000001,-785.2,-1030.81216,-275.0
278,-34.3,-121.38336000000001,-88.2,-182.0,-244.90752,-236.9,-1499.4163200000003,-785.2,-1070.82816,-275.0
279,-34.3,-125.91935999999998,-88.2,-182.0,-254.05951999999996,-236.9,-1555.44832,-785.2,-1110.8441599999999,-275.0
280,-34.3,-131.45328,-88.2,-182.0,-260.0,-236.9,-1623.8073600000002,-785.2,-1159.6636799999999,-275.0
281,-34.3,-135.08208000000002,-88.2,-182.0,-260.0,-236.9,-1668.6329600000004,-785.2,-1191.67648,-275.0
282,-34.3,-135.98928,-88.2,-182.0,-260.0,-236.9,-1679.8393600000002,-785.2,-1199.67968,-275.0
283,-34.3,-135.08208000000002,-88.2,-182.0,-260.0,-236.9,-1668.6329600000004,-785.2,-1191.67648,-275.0
284,-34.3,-126.82655999999999,-88.2,-182.0,-255.88992,-236.9,-1566.65472,-785.2,-1118.8473599999998,-275.0
285,-34.3,-114.03503999999998,-88.2,-182.0,-230.08127999999996,-236.9,-1408.64448,-785.2,-1006.0022399999998,-275.0
286,-34.3,-102.15072,-88.2,-182.0,-206.10304000000002,-236.9,-1261.8406400000001,-785.2,-901.1603200000001,-275.0
287,-34.3,-96.70752,-88.2,-182.0,-195.12064,-236.9,-1194.6022400000002,-785.2,-853.14112,-275.0
288,-34.3,-97.61472,-88.2,-182.0,-196.95104,-236.9,-1205.8086400000002,-785.2,-861.14432,-275.0
289,-34.3,-95.80032,-88.2,-182.0,-193.29024,-236.9,-1183.3958400000001,-785.2,-845.13792,-275.0
290,-34.3,-96.70752,-88.2,-182.0,-195.12064,-236.9,-1194.6022400000002,-785.2,-853.14112,-275.0
291,-34.3,-103.05792000000001,-88.2,-182.0,-207.93344000000002,-236.9,-1273.0470400000002,-785.2,-909.1635200000001,-275.0
292,-34.3,-117.75456,-88.2,-182.0,-237.58592000000002,-236.9,-1454.5907200000001,-785.2,-1038.81536,-275.0
293,-34.3,-122.29056000000001,-88.2,-182.0,-246.73792000000003,-236.9,-1510.6227200000003,-785.2,-1078.83136,-275.0
294,-34.3,-117.75456,-88.2,-182.0,-237.58592000000002,-236.9,-1454.5907200000001,-785.2,-1038.81536,-275.0
295,-34.3,-113.12784,-88.2,-182.0,-228.25088000000002,-236.9,-1397.4380800000001,-785.2,-997.99904,-275.0
296,-34.3,-108.59184,-88.2,-182.0,-219.09888,-236.9,-1341.4060800000002,-785.2,-957.98304,-275.0
297,-34.3,-103.96512000000001,-88.2,-182.0,-209.76384000000002,-236.9,-1284.2534400000002,-785.2,-917.16672,-275.0
298,-34.3,-99.42912000000001,-88.2,-182.0,-200.61184000000003,-236.9,-1228.2214400000003,-785.2,-877.15072,-275.0
299,-34.3,-96.70752,-88.2,-182.0,-195.12064,-236.9,-1194.6022400000002,-785.2,-853.14112,-275.0
300,-34.3,-93.98592000000001,-88.2,-182.0,-189.62944000000002,-236.9,-1160.98304,-785.2,-829.1315199999999,-275.0
301,-34.3,-92.17152,-88.2,-182.0,-185.96864,-236.9,-1138.57024,-785.2,-813.1251199999999,-275.0
302,-34.3,-91.17360000000001,-88.2,-182.0,-183.95520000000002,-236.9,-1126.2432000000001,-785.2,-804.3216,-275.0
303,-34.3,-89.3592,-88.2,-182.0,-180.2944,-236.9,-1103.8304,-785.2,-788.3151999999999,-275.0
304,-34.3,-88.452,-88.2,-182.0,-178.464,-236.9,-1092.624,-785.2,-780.3119999999999,-275.0
305,-34.3,-88.452,-88.2,-182.0,-178.464,-236.9,-1092.624,-785.2,-780.3119999999999,-275.0
306,-34.3,-88.452,-88.2,-182.0,-178.464,-236.9,-1092.624,-785.2,-780.3119999999999,-275.0
307,-34.3,-85.73039999999999,-88.2,-182.0,-172.97279999999998,-236.9,-1059.0048,-785.2,-756.3023999999999,-275.0
308,-34.3,-81.1944,-88.2,-182.0,-163.8208,-236.9,-1002.9728000000001,-785.2,-716.2864,-275.0
309,-34.3,-72.03168000000001,-88.2,-182.0,-145.33376,-236.9,-889.7881600000001,-785.2,-635.45408,-275.0
310,-34.3,-63.776160000000004,-88.2,-182.0,-128.67712,-236.9,-787.8099200000001,-785.2,-562.62496,-275.0
311,-34.3,-58.33296,-88.2,-182.0,-117.69472,-236.9,-720.5715200000001,-785.2,-514.6057599999999,-275.0
312,-34.3,-57.42576,-88.2,-182.0,-115.86431999999999,-236.9,-709.36512,-785.2,-506.6025599999999,-275.0
313,-34.3,-55.61136,-88.2,-182.0,-112.20352,-236.9,-686.95232,-785.2,-490.59615999999994,-275.0
314,-34.3,-54.704159999999995,-88.2,-182.0,-110.37311999999999,-236.9,-675.74592,-785.2,-482.59295999999995,-275.0
315,-34.3,-56.51856,-88.2,-182.0,-114.03392,-236.9,-698.15872,-785.2,-498.59935999999993,-275.0
316,-34.3,-61.961760000000005,-88.2,-182.0,-125.01632000000001,-236.9,-765.3971200000001,-785.2,-546.61856,-275.0
317,-34.3,-63.776160000000004,-88.2,-182.0,-128.67712,-236.9,-787.8099200000001,-785.2,-562.62496,-275.0
318,-34.3,-60.14736,-88.2,-182.0,-121.35552,-236.9,-742.98432,-785.2,-530.61216,-275.0
319,-34.3,-54.704159999999995,-88.2,-182.0,-110.37311999999999,-236.9,-675.74592,-785.2,-482.59295999999995,-275.0
320,-34.3,-50.984640000000006,-88.2,-182.0,-102.86848,-236.9,-629.7996800000001,-785.2,-449.77984,-275.0
321,-34.3,-47.35584,-88.2,-182.0,-95.54688,-236.9,-584.9740800000001,-785.2,-417.76703999999995,-275.0
322,-34.3,-44.63424,-88.2,-182.0,-90.05568,-236.9,-551.35488,-785.2,-393.7574399999999,-275.0
323,-34.3,-41.912639999999996,-88.2,-182.0,-84.56447999999999,-236.9,-517.73568,-785.2,-369.74783999999994,-275.0
324,-34.3,-40.00752,-88.2,-182.0,-80.72064,-236.9,-494.2022400000001,-785.2,-352.94112,-275.0
325,-34.3,-38.19312,-88.2,-182.0,-77.05984,-236.9,-471.78944000000007,-785.2,-336.93471999999997,-275.0
326,-34.3,-36.37872,-88.2,-182.0,-73.39904,-236.9,-449.37664,-785.2,-320.92832,-275.0
327,-34.3,-35.47152,-88.2,-182.0,-71.56864,-236.9,-438.17024000000004,-785.2,-312.92511999999994,-275.0
328,-34.3,-33.65712,-88.2,-182.0,-67.90784,-236.9,-415.75744,-785.2,-296.91871999999995,-275.0
329,-34.3,-32.749919999999996,-88.2,-182.0,-66.07744,-236.9,-404.55104,-785.2,-288.91551999999996,-275.0
330,-34.3,-31.842719999999996,-88.2,-182.0,-64.24703999999998,-236.9,-393.34463999999997,-785.2,-280.9123199999999,-275.0
331,-34.3,-30.02832,-88.2,-182.0,-60.58624,-236.9,-370.93184,-785.2,-264.90592,-275.0
332,-34.3,-27.215999999999998,-88.2,-182.0,-54.91199999999999,-236.9,-336.192,-785.2,-240.09599999999995,-275.0
333,-34.3,-25.401599999999995,-88.2,-182.0,-51.25119999999999,-236.9,-313.77919999999995,-785.2,-224.08959999999993,-275.0
334,-34.3,-24.4944,-88.2,-182.0,-49.42079999999999,-236.9,-302.5728,-785.2,-216.08639999999997,-275.0
335,-34.3,-23.587199999999996,-88.2,-182.0,-47.590399999999995,-236.9,-291.3664,-785.2,-208.08319999999995,-275.0
336,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
337,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
338,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
339,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
340,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
341,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
342,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
343,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
344,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
345,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
346,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
347,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
348,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
349,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
350,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
351,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
352,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
353,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
354,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
355,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
356,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
357,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
358,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
359,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
360,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
361,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
362,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
363,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
364,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
365,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
366,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
367,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
368,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
369,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
370,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
371,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
372,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
373,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
374,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
375,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
376,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
377,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
378,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
379,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
380,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
381,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
382,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
383,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
384,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
385,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
386,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
387,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
388,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
389,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
390,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
391,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
392,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
393,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
394,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
395,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
396,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
397,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
398,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
399,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
400,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
401,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
402,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
403,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
404,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
405,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
406,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
407,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
408,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
409,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
410,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
411,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
412,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
413,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
414,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
415,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
416,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
417,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
418,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
419,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
420,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
421,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
422,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
423,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
424,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
425,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
426,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
427,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
428,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
429,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
430,-34.3,-22.679999999999996,-88.2,-182.0,-45.75999999999999,-236.9,-280.15999999999997,-785.2,-200.07999999999996,-275.0
